iter	Passed	Remaining
279	155	398
280	155	397
281	155	396
282	156	395
283	156	394
284	156	393
285	157	392
286	157	391
287	157	390
288	158	389
289	158	388
290	159	387
291	159	386
292	159	385
293	160	384
294	160	383
295	160	382
296	161	381
297	161	380
298	161	379
299	162	378
300	162	377
301	163	377
302	163	376
303	163	375
304	164	374
305	164	373
306	164	372
307	165	371
308	165	370
309	166	369
310	166	369
311	167	368
312	167	367
313	167	366
314	168	365
315	168	364
316	169	366
317	170	365
318	170	364
319	171	363
320	171	362
321	171	361
322	172	361
323	172	360
324	173	359
325	173	358
326	173	357
327	174	356
328	174	355
329	174	354
330	175	354
331	175	353
332	176	353
333	176	352
334	177	351
335	177	350
336	177	350
337	178	349
338	178	348
339	178	347
340	179	346
341	179	345
342	179	344
343	180	343
344	180	342
345	180	341
346	181	341
347	181	340
348	182	339
349	182	338
350	182	338
351	183	337
352	183	336
353	183	335
354	184	334
355	184	334
356	185	333
357	185	332
358	185	331
359	186	330
360	186	330
361	186	329
362	187	328
363	187	327
364	187	326
365	188	326
366	188	325
367	189	324
368	189	324
369	190	323
370	190	322
371	190	322
372	191	321
373	191	320
374	191	319
375	192	318
376	192	318
377	192	317
378	193	316
379	193	315
380	193	314
381	194	314
382	194	313
383	194	312
384	195	311
385	195	311
386	195	310
387	196	309
388	196	309
389	197	308
390	197	307
391	197	306
392	198	306
393	198	305
394	198	304
395	199	303
396	199	303
397	199	302
398	200	301
399	200	300
400	200	300
401	201	299
402	201	299
403	202	298
404	202	297
405	203	297
406	203	296
407	203	295
408	204	294
409	204	294
410	204	293
411	204	292
412	205	291
413	205	291
414	205	290
415	206	289
416	206	288
417	206	288
418	207	287
419	207	286
420	207	285
421	208	285
422	208	284
423	208	283
424	209	282
425	209	282
426	209	281
427	210	280
428	210	280
429	210	279
430	211	278
431	211	277
432	211	277
433	211	276
434	212	275
435	212	275
436	213	274
437	213	273
438	213	273
439	214	272
440	214	272
441	215	271
442	215	271
443	216	270
444	216	270
445	216	269
446	217	268
447	217	268
448	217	267
449	218	266
450	218	266
451	218	265
452	219	264
453	219	264
454	219	263
455	220	262
456	220	262
457	220	261
458	221	260
459	221	260
460	222	259
461	222	258
462	222	258
463	223	257
464	223	257
465	223	256
466	224	255
467	224	255
468	224	254
469	225	253
470	225	253
471	225	252
472	226	251
473	226	251
474	226	250
475	227	249
476	227	249
477	227	248
478	228	248
479	228	247
480	228	246
481	229	246
482	229	245
483	229	245
484	230	244
485	230	244
486	231	243
487	231	242
488	231	242
489	232	241
490	232	241
491	233	240
492	233	240
493	233	239
494	234	238
495	234	238
496	234	237
497	235	237
498	235	236
499	235	235
500	236	235
501	237	235
502	237	234
503	238	234
504	238	233
505	238	233
506	239	232
507	239	231
508	239	231
509	240	230
510	240	230
511	240	229
512	241	229
513	241	228
514	242	227
515	242	227
516	242	226
517	244	227
518	244	226
519	245	226
520	245	225
521	246	225
522	246	224
523	246	224
524	247	223
525	247	223
526	247	222
527	248	221
528	248	221
529	248	220
530	249	220
531	249	219
532	250	219
533	250	218
534	250	218
535	251	217
536	251	217
537	252	216
538	252	216
539	252	215
540	253	214
541	253	214
542	253	213
543	254	213
544	254	212
545	254	211
546	255	211
547	255	210
548	255	210
549	256	209
550	256	208
551	256	208
552	257	207
553	257	207
554	257	206
555	258	206
556	258	205
557	258	205
558	259	204
559	259	204
560	260	203
561	260	202
562	260	202
563	261	201
564	261	201
565	262	200
566	262	200
567	262	199
568	263	199
569	263	198
570	264	198
571	264	197
572	264	197
573	265	196
574	265	196
575	265	195
576	266	195
577	266	194
578	267	194
579	267	193
580	267	193
581	268	192
582	268	191
583	268	191
584	269	190
585	269	190
586	269	189
587	270	189
588	270	188
589	270	188
590	271	187
591	271	187
592	271	186
593	272	185
594	272	185
595	272	184
596	273	184
597	273	183
598	273	183
599	274	182
600	274	182
601	274	181
602	275	181
603	275	180
604	276	180
605	276	179
606	276	179
607	277	178
608	277	178
609	277	177
610	278	177
611	278	176
612	278	176
613	279	175
614	279	175
615	280	174
616	280	174
617	280	173
618	281	173
619	281	172
620	281	171
621	282	171
622	282	170
623	282	170
624	283	169
625	283	169
626	283	168
627	284	168
628	284	168
629	285	167
630	285	167
631	286	166
632	286	166
633	286	165
634	287	165
635	287	164
636	287	163
637	287	163
638	288	162
639	288	162
640	288	161
641	289	161
642	290	161
643	290	160
644	291	160
645	291	159
646	292	159
647	292	158
648	292	158
649	293	157
650	293	157
651	293	156
652	294	156
653	294	155
654	294	155
655	295	154
656	295	154
657	295	153
658	296	153
659	296	152
660	297	152
661	297	151
662	298	151
663	298	151
664	299	150
665	299	150
666	299	149
667	301	149
668	301	149
669	302	148
670	302	148
671	303	147
672	303	147
673	304	147
674	305	146
675	305	146
676	305	145
677	306	145
678	306	145
679	307	144
680	307	144
681	308	143
682	308	143
683	309	142
684	309	142
685	310	141
686	310	141
687	311	141
688	311	140
689	311	140
690	312	139
691	312	139
692	312	138
693	313	138
694	313	137
695	313	137
696	314	136
697	314	136
698	314	135
699	315	135
700	315	134
701	315	134
702	316	133
703	316	133
704	317	132
705	317	132
706	317	131
707	318	131
708	318	130
709	318	130
710	319	129
711	319	129
712	320	128
713	320	128
714	320	127
715	321	127
716	321	126
717	321	126
718	322	125
719	322	125
720	322	124
721	323	124
722	323	124
723	324	123
724	324	123
725	324	122
726	325	122
727	325	121
728	325	121
729	326	120
730	326	120
731	327	119
732	327	119
733	327	118
734	328	118
735	328	117
736	328	117
737	329	116
738	329	116
739	329	115
740	330	115
741	330	115
742	331	114
743	331	114
744	331	113
745	332	113
746	332	112
747	332	112
748	333	111
749	333	111
750	333	110
751	334	110
752	334	109
753	335	109
754	335	108
755	336	108
756	336	108
757	337	107
758	337	107
759	338	106
760	338	106
761	338	105
762	339	105
763	339	104
764	339	104
765	340	103
766	340	103
767	340	102
768	341	102
769	341	102
770	341	101
771	342	101
772	342	100
773	343	100
774	343	99
775	343	99
776	344	98
777	344	98
778	344	97
779	345	97
780	345	96
781	346	96
782	346	95
783	346	95
784	347	95
785	347	94
786	347	94
787	347	93
788	348	93
789	348	92
790	348	92
791	349	91
792	349	91
793	350	90
794	350	90
795	351	90
796	351	89
797	351	89
798	352	88
799	352	88
800	353	87
801	353	87
802	353	86
803	354	86
804	354	85
805	354	85
806	355	84
807	355	84
808	355	84
809	356	83
810	356	83
811	357	82
812	357	82
813	357	81
814	358	81
815	358	80
816	358	80
817	359	79
818	359	79
819	359	79
820	360	78
821	360	78
822	360	77
823	361	77
824	361	76
825	361	76
826	362	75
827	362	75
828	362	74
829	363	74
830	363	73
831	364	73
832	364	73
833	364	72
834	365	72
835	365	71
836	365	71
837	366	70
838	366	70
839	367	69
840	367	69
841	368	69
842	368	68
843	368	68
844	369	67
845	369	67
846	369	66
847	370	66
848	370	65
849	371	65
850	371	65
851	372	64
852	372	64
853	372	63
854	373	63
855	373	62
856	373	62
857	374	61
858	374	61
859	374	60
860	375	60
861	375	60
862	375	59
863	375	59
864	376	58
865	376	58
866	377	57
867	377	57
868	378	56
869	378	56
870	378	56
871	378	55
872	379	55
873	379	54
874	380	54
875	380	53
876	380	53
877	381	52
878	381	52
879	381	52
880	382	51
881	382	51
882	382	50
883	383	50
884	383	49
885	384	49
886	384	49
887	385	48
888	385	48
889	385	47
890	386	47
891	386	46
892	386	46
893	387	45
894	387	45
895	387	45
896	388	44
897	388	44
898	388	43
899	389	43
900	389	42
901	389	42
902	390	41
903	390	41
904	390	41
905	391	40
906	391	40
907	391	39
908	392	39
909	392	38
910	393	38
911	393	37
912	393	37
913	394	37
914	394	36
915	394	36
916	394	35
917	395	35
918	396	34
919	396	34
920	397	34
921	397	33
922	398	33
923	398	32
924	399	32
925	399	31
926	399	31
927	400	31
928	400	30
929	400	30
930	401	29
931	401	29
932	402	28
933	402	28
934	402	28
935	403	27
936	403	27
937	404	26
938	404	26
939	405	25
940	405	25
941	405	24
942	406	24
943	406	24
944	407	23
945	407	23
946	407	22
947	408	22
948	408	21
949	408	21
950	409	21
951	409	20
952	409	20
953	410	19
954	411	19
955	412	18
956	412	18
957	412	18
958	413	17
959	413	17
960	413	16
961	414	16
962	414	15
963	415	15
964	415	15
965	415	14
966	416	14
967	416	13
968	416	13
969	417	12
970	417	12
971	418	12
972	419	11
973	419	11
974	419	10
975	420	10
976	420	9
977	421	9
978	421	9
979	421	8
980	422	8
981	422	7
982	422	7
983	423	6
984	423	6
985	424	6
986	424	5
987	424	5
988	425	4
989	425	4
990	426	3
991	426	3
992	426	3
993	427	2
994	427	2
995	427	1
996	428	1
997	428	0
998	429	0
999	429	0
